idx	run_id	config_path	out_dir	topology	arch	sparsity_knob	sparsity_value	seed
23	helix_jumprelu_l0_3e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_3e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_3e-03_seed2	helix	jumprelu	l0_coeff	0.003	2
24	helix_jumprelu_l0_5e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_5e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_5e-03_seed0	helix	jumprelu	l0_coeff	0.005	0
25	helix_jumprelu_l0_5e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_5e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_5e-03_seed1	helix	jumprelu	l0_coeff	0.005	1
26	helix_jumprelu_l0_5e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_5e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_5e-03_seed2	helix	jumprelu	l0_coeff	0.005	2
27	helix_jumprelu_l0_7e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_7e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_7e-03_seed0	helix	jumprelu	l0_coeff	0.007	0
28	helix_jumprelu_l0_7e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_7e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_7e-03_seed1	helix	jumprelu	l0_coeff	0.007	1
29	helix_jumprelu_l0_7e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/helix_jumprelu_l0_7e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/helix/jumprelu/l0_7e-03_seed2	helix	jumprelu	l0_coeff	0.007	2
30	sphere_jumprelu_l0_1e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_1e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_1e-03_seed0	sphere	jumprelu	l0_coeff	0.001	0
31	sphere_jumprelu_l0_1e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_1e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_1e-03_seed1	sphere	jumprelu	l0_coeff	0.001	1
32	sphere_jumprelu_l0_1e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_1e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_1e-03_seed2	sphere	jumprelu	l0_coeff	0.001	2
33	sphere_jumprelu_l0_2e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_2e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_2e-03_seed0	sphere	jumprelu	l0_coeff	0.002	0
34	sphere_jumprelu_l0_2e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_2e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_2e-03_seed1	sphere	jumprelu	l0_coeff	0.002	1
35	sphere_jumprelu_l0_2e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_2e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_2e-03_seed2	sphere	jumprelu	l0_coeff	0.002	2
36	sphere_jumprelu_l0_3e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_3e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_3e-03_seed0	sphere	jumprelu	l0_coeff	0.003	0
37	sphere_jumprelu_l0_3e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_3e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_3e-03_seed1	sphere	jumprelu	l0_coeff	0.003	1
38	sphere_jumprelu_l0_3e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_3e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_3e-03_seed2	sphere	jumprelu	l0_coeff	0.003	2
39	sphere_jumprelu_l0_5e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_5e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_5e-03_seed0	sphere	jumprelu	l0_coeff	0.005	0
40	sphere_jumprelu_l0_5e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_5e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_5e-03_seed1	sphere	jumprelu	l0_coeff	0.005	1
41	sphere_jumprelu_l0_5e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_5e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_5e-03_seed2	sphere	jumprelu	l0_coeff	0.005	2
42	sphere_jumprelu_l0_7e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_7e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_7e-03_seed0	sphere	jumprelu	l0_coeff	0.007	0
43	sphere_jumprelu_l0_7e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_7e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_7e-03_seed1	sphere	jumprelu	l0_coeff	0.007	1
44	sphere_jumprelu_l0_7e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/sphere_jumprelu_l0_7e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/sphere/jumprelu/l0_7e-03_seed2	sphere	jumprelu	l0_coeff	0.007	2
45	torus_jumprelu_l0_1e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_1e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_1e-03_seed0	torus	jumprelu	l0_coeff	0.001	0
46	torus_jumprelu_l0_1e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_1e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_1e-03_seed1	torus	jumprelu	l0_coeff	0.001	1
47	torus_jumprelu_l0_1e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_1e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_1e-03_seed2	torus	jumprelu	l0_coeff	0.001	2
48	torus_jumprelu_l0_2e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_2e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_2e-03_seed0	torus	jumprelu	l0_coeff	0.002	0
49	torus_jumprelu_l0_2e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_2e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_2e-03_seed1	torus	jumprelu	l0_coeff	0.002	1
50	torus_jumprelu_l0_2e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_2e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_2e-03_seed2	torus	jumprelu	l0_coeff	0.002	2
51	torus_jumprelu_l0_3e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_3e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_3e-03_seed0	torus	jumprelu	l0_coeff	0.003	0
52	torus_jumprelu_l0_3e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_3e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_3e-03_seed1	torus	jumprelu	l0_coeff	0.003	1
53	torus_jumprelu_l0_3e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_3e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_3e-03_seed2	torus	jumprelu	l0_coeff	0.003	2
54	torus_jumprelu_l0_5e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_5e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_5e-03_seed0	torus	jumprelu	l0_coeff	0.005	0
55	torus_jumprelu_l0_5e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_5e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_5e-03_seed1	torus	jumprelu	l0_coeff	0.005	1
56	torus_jumprelu_l0_5e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_5e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_5e-03_seed2	torus	jumprelu	l0_coeff	0.005	2
57	torus_jumprelu_l0_7e-03_seed0	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_7e-03_seed0.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_7e-03_seed0	torus	jumprelu	l0_coeff	0.007	0
58	torus_jumprelu_l0_7e-03_seed1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_7e-03_seed1.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_7e-03_seed1	torus	jumprelu	l0_coeff	0.007	1
59	torus_jumprelu_l0_7e-03_seed2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/configs/sweep_jumprelu/torus_jumprelu_l0_7e-03_seed2.yaml	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/sweep_v1/torus/jumprelu/l0_7e-03_seed2	torus	jumprelu	l0_coeff	0.007	2
