idx	topology	arch	coeff	out_path
29	helix	jumprelu	1	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_jumprelu_c1e+00_s0.json
30	helix	jumprelu	2	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/helix_jumprelu_c2e+00_s0.json
31	sphere	relu_l1	0.0003	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_relu_l1_c3e-04_s0.json
32	sphere	relu_l1	0.0007	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_relu_l1_c7e-04_s0.json
33	sphere	relu_l1	0.0015	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_relu_l1_c2e-03_s0.json
34	sphere	relu_l1	0.003	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_relu_l1_c3e-03_s0.json
35	sphere	relu_l1	0.005	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_relu_l1_c5e-03_s0.json
36	sphere	relu_l1	0.01	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_relu_l1_c1e-02_s0.json
37	sphere	relu_l1	0.015	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_relu_l1_c1e-02_s0.json
38	sphere	relu_l1	0.02	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_relu_l1_c2e-02_s0.json
39	sphere	jumprelu	3e-05	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_jumprelu_c3e-05_s0.json
40	sphere	jumprelu	5e-05	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_jumprelu_c5e-05_s0.json
41	sphere	jumprelu	7e-05	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_jumprelu_c7e-05_s0.json
42	sphere	jumprelu	0.0001	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_jumprelu_c1e-04_s0.json
43	sphere	jumprelu	0.00015	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_jumprelu_c1e-04_s0.json
44	sphere	jumprelu	0.0002	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_jumprelu_c2e-04_s0.json
45	sphere	jumprelu	0.00025	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_jumprelu_c3e-04_s0.json
46	sphere	jumprelu	0.0003	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/sphere_jumprelu_c3e-04_s0.json
47	torus	relu_l1	0.0007	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_relu_l1_c7e-04_s0.json
48	torus	relu_l1	0.0015	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_relu_l1_c2e-03_s0.json
49	torus	relu_l1	0.003	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_relu_l1_c3e-03_s0.json
50	torus	relu_l1	0.005	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_relu_l1_c5e-03_s0.json
51	torus	relu_l1	0.01	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_relu_l1_c1e-02_s0.json
52	torus	relu_l1	0.02	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_relu_l1_c2e-02_s0.json
53	torus	relu_l1	0.03	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_relu_l1_c3e-02_s0.json
54	torus	relu_l1	0.05	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_relu_l1_c5e-02_s0.json
55	torus	jumprelu	0.0003	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_jumprelu_c3e-04_s0.json
56	torus	jumprelu	0.0005	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_jumprelu_c5e-04_s0.json
57	torus	jumprelu	0.0007	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_jumprelu_c7e-04_s0.json
58	torus	jumprelu	0.001	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_jumprelu_c1e-03_s0.json
59	torus	jumprelu	0.0015	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_jumprelu_c2e-03_s0.json
60	torus	jumprelu	0.002	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_jumprelu_c2e-03_s0.json
61	torus	jumprelu	0.003	/n/holylabs/mweber_lab/Everyone/cbrownpinilla/sae_topology/results/calibration/torus_jumprelu_c3e-03_s0.json
